動画ID,いい,うい,うまい,ええ,おおい,かっこいい,かっこよい,かわいい,かわゆい,くい,こい,こわい,すい,すごい,っぽい,ない,ほしい,ぽい,やばい,よい,イイ,凄い,可愛い,怖い,懐かしい,早い,欲しい,良い,重い,高い
nm10674682,5,2,0,0,0,0,0,16,1,0,0,0,0,0,0,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0
nm12177206,8,2,1,2,1,0,0,39,3,1,0,0,1,0,1,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0
nm13287759,11,0,1,0,1,6,1,1,0,0,1,9,0,10,3,1,0,0,5,0,0,1,0,7,0,0,0,1,0,0
sm10027079,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
sm10038694,7,0,0,2,0,0,0,17,0,0,0,0,0,3,1,0,0,0,5,1,0,0,2,0,0,0,1,0,0,0
sm10037227,11,1,0,4,0,32,4,0,0,0,2,0,0,1,1,2,3,0,1,3,1,0,0,0,0,0,0,1,0,0
sm10066433,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1
sm10175368,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm10219141,8,0,0,0,0,3,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,2,0
sm10385393,10,1,0,9,3,16,2,1,0,0,3,0,0,2,0,0,1,2,3,0,1,0,0,1,0,0,1,0,5,0
sm10242501,20,0,0,1,0,10,0,0,0,0,0,2,0,2,3,1,0,1,2,1,0,1,0,0,0,0,0,5,0,0
sm10393864,45,7,7,0,0,1,0,13,3,2,2,0,0,2,0,8,1,0,3,2,2,0,13,0,0,1,0,10,1,1
sm10443985,2,0,1,8,0,0,0,2,0,0,1,11,0,3,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0
sm10445286,1,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
sm10446457,23,3,0,7,1,0,0,133,8,0,4,1,0,0,5,2,0,1,0,0,2,0,34,0,0,0,0,1,0,1
sm10446708,12,0,0,0,3,5,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0
sm10453745,1,5,0,0,0,2,0,5,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
sm10533832,58,2,0,7,7,14,0,5,0,0,3,2,7,16,0,7,5,2,21,3,4,1,0,2,2,1,3,4,1,3
sm10543519,12,0,1,2,0,1,0,3,1,0,0,0,0,8,1,1,1,0,0,1,1,0,0,0,2,0,2,0,1,0
sm10565041,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm10628168,1,0,1,0,0,5,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm10626762,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm10632158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm10659443,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm10820620,19,0,1,1,0,1,0,3,0,1,1,0,0,1,1,1,0,0,1,0,1,0,2,0,0,0,1,1,0,0
sm10713103,25,1,0,3,0,0,0,66,1,0,0,0,0,4,7,22,1,0,1,0,0,0,13,0,2,0,0,3,0,0
sm10868543,13,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1
sm10971662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm10907267,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm10975244,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm11049254,5,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm11080597,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
sm11139657,14,0,0,0,1,6,0,0,0,1,0,0,0,5,0,0,0,0,1,2,2,1,0,1,0,0,0,0,0,0
sm11086161,14,1,1,1,8,30,2,3,0,1,9,0,2,0,13,8,0,3,3,1,0,0,1,0,1,1,1,0,0,0
sm11151641,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm11146117,6,0,0,0,0,23,0,1,0,0,2,0,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0
sm11165729,8,0,0,1,1,4,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0
sm11183729,3,0,0,0,0,2,0,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm11237572,31,0,0,1,1,51,5,15,0,0,3,0,0,4,2,0,1,0,3,2,2,1,2,0,0,0,0,8,0,0
sm11240351,4,0,0,0,5,0,0,25,3,0,0,0,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0
sm11244099,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm11252628,8,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm11270299,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm11294837,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm11325190,24,3,0,3,5,0,0,61,4,0,0,0,0,4,5,7,0,0,4,2,0,0,23,0,0,0,1,3,0,0
sm11398259,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
sm11398357,31,44,0,7,5,77,4,4,0,0,5,1,0,3,0,5,3,2,8,6,3,1,3,0,2,2,4,6,0,0
sm11407152,3,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,1,0,0,0,0,0,4,0,0
sm11409063,18,0,1,0,0,2,0,4,0,0,1,0,1,4,5,3,1,0,0,0,3,0,1,0,0,0,0,5,1,0
sm11412217,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
sm11477181,2,2,0,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sm11589161,2,0,0,0,2,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm11641089,30,17,0,2,2,41,4,5,0,0,0,0,0,19,5,8,3,3,10,3,1,2,0,1,1,0,2,5,7,2
sm11714132,32,6,1,1,3,0,0,71,2,0,3,0,2,12,3,1,0,0,1,11,0,0,14,1,5,1,2,7,2,1
sm11760748,2,0,0,1,0,5,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
sm11774439,2,1,0,0,3,0,0,3,0,0,1,0,0,0,5,1,1,2,1,0,0,1,1,0,0,0,2,2,0,0
sm11788815,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm11849610,8,0,1,1,0,5,0,2,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
sm11879325,4,0,0,1,3,2,0,0,0,0,0,0,1,1,0,0,0,1,4,1,0,0,0,0,0,0,0,0,0,0
sm11964950,26,0,0,2,0,27,2,5,0,0,3,0,1,2,5,1,2,0,1,1,0,0,1,0,0,0,0,1,0,0
sm12041264,7,0,0,1,8,4,0,4,0,0,0,0,0,2,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0
sm11970630,56,2,1,7,11,47,2,10,1,9,5,0,3,10,1,5,2,1,9,1,4,1,1,0,0,0,2,17,0,2
sm12090023,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm12183265,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm12177762,15,0,0,0,1,1,0,5,0,0,0,0,1,2,0,2,0,0,3,0,0,0,1,0,5,0,0,2,0,0
sm12253877,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm12264707,41,1,2,0,3,16,0,1,0,0,3,0,1,3,4,16,0,0,3,1,0,1,1,0,0,1,1,7,0,1
sm12339479,3,0,0,0,0,5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0
sm12347529,9,4,0,0,1,0,0,18,1,0,0,0,0,0,3,0,1,2,0,0,0,0,2,0,0,0,0,1,0,0
sm12355109,4,0,0,2,0,1,0,1,0,0,0,0,0,3,1,2,2,0,1,0,0,0,0,0,0,1,1,0,0,1
sm12365006,8,0,0,0,0,0,0,10,1,0,0,0,0,0,2,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0
sm12412526,5,0,1,0,0,0,0,5,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
sm12377743,0,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0
sm12396792,20,1,0,1,0,28,6,5,0,0,2,0,0,8,0,4,0,0,6,1,0,1,1,0,0,0,2,2,0,1
sm12468990,7,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
sm12476122,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm12507705,4,0,0,0,0,0,0,12,2,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0
sm12527072,3,1,0,0,1,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
sm12556756,3,1,0,0,2,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0
sm12581573,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm12549171,51,34,5,6,3,94,5,3,0,1,1,0,1,3,3,3,1,1,5,3,0,1,1,0,0,0,0,3,0,2
sm12588223,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
sm12616812,7,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
sm12645546,20,0,0,0,0,1,0,2,0,1,0,0,0,1,1,0,2,1,2,0,1,0,1,0,0,0,0,2,0,0
sm12647084,13,0,0,1,1,7,0,2,0,0,2,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
sm12595936,16,2,0,1,1,23,3,0,0,1,4,0,5,2,1,5,1,0,7,1,0,1,0,3,0,4,1,5,0,1
sm12648576,2,0,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm12671927,11,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0
sm12718205,6,0,0,0,0,0,0,11,2,0,1,0,0,0,0,1,0,0,2,1,0,0,2,0,0,0,1,0,1,0
sm12835874,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm12757490,47,1,0,7,3,0,0,127,7,1,3,0,1,4,2,5,1,0,0,4,1,1,25,0,0,0,0,1,0,1
sm12875825,1,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm12864126,12,2,1,2,4,25,0,15,1,0,0,0,0,11,13,7,1,3,3,0,2,3,5,0,2,1,1,1,1,0
sm12888483,2,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm12894209,15,1,0,6,16,36,2,13,1,1,0,0,1,0,0,5,1,3,8,5,1,0,6,0,1,1,0,3,0,0
sm12929188,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
sm12967128,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm12957824,19,2,0,3,0,0,0,92,6,0,0,0,0,0,1,1,1,0,3,3,0,0,12,0,0,0,0,0,0,0
sm12981881,4,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0
sm12990765,5,0,0,0,0,4,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0
sm13087456,4,0,0,5,2,5,2,1,0,0,0,0,0,2,0,1,0,0,7,1,0,1,0,0,0,0,0,0,0,0
sm13101737,1,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
sm13121567,3,1,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
sm13124416,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm13207406,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm13269029,7,0,1,1,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm13283978,3,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,0,1,0,0
sm13304052,36,0,0,1,1,0,0,59,10,1,0,0,1,3,1,5,0,0,2,2,2,0,27,0,0,0,4,1,0,0
sm13306896,80,7,16,4,12,5,0,68,5,5,1,3,1,23,11,9,1,3,11,3,1,1,16,8,0,0,0,6,0,2
sm13355870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sm13361994,35,5,0,6,42,13,0,69,10,1,1,0,3,5,0,11,6,4,10,15,2,1,61,0,0,0,5,13,0,1
sm13523086,1,0,0,0,1,0,0,1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
sm13539726,1,0,0,1,0,11,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
sm13611637,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm13660306,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm13667717,15,0,0,0,0,25,2,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,2
sm13688764,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
sm13743929,11,0,0,0,0,6,1,6,0,0,0,0,0,3,0,1,0,0,0,0,1,2,1,0,0,0,0,5,0,0
sm13828417,1,0,0,0,0,1,0,4,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm13877207,4,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm13906236,0,0,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
sm13933448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm13975932,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm13984259,3,3,0,0,0,6,0,0,0,0,1,0,0,2,0,0,1,0,6,0,1,0,0,0,0,0,0,0,0,0
sm13988881,7,0,0,0,1,0,0,14,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
sm13991340,12,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
sm14011063,4,3,0,0,0,0,0,4,0,0,0,0,0,3,0,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm14023769,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14019085,11,0,0,0,0,2,0,1,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0
sm14026396,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm14162938,1,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
sm14129888,11,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14188383,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm14178212,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm1418287,4,1,3,7,0,0,0,1,0,0,0,0,2,17,0,2,0,0,0,1,1,4,0,0,0,0,1,2,0,2
sm14270346,18,1,0,0,2,28,1,3,0,0,2,0,0,2,0,0,0,1,7,0,2,0,0,0,0,0,0,0,1,0
sm14300255,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14274692,2,1,1,4,2,2,0,0,0,1,1,5,0,1,0,1,1,0,1,0,0,1,0,13,0,18,0,0,0,0
sm14367556,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14340959,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0
sm14407430,5,0,0,0,0,6,0,0,0,0,0,0,0,4,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
sm14503375,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14535451,28,4,1,2,4,1,0,128,6,1,2,1,2,18,0,0,0,0,3,2,0,0,14,0,0,0,2,4,3,1
sm1459286,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14605161,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14606732,9,1,1,1,5,8,2,14,2,0,0,0,0,5,4,0,1,1,3,2,2,0,1,3,0,0,0,3,0,0
sm14619871,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0
sm14637044,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm14639128,8,0,0,0,0,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm14639413,11,0,0,2,1,0,0,47,1,0,0,0,0,0,0,11,0,1,1,0,0,0,9,0,0,0,1,1,0,0
sm14657185,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm14641461,18,0,0,6,1,14,1,9,0,0,0,3,0,7,5,1,1,1,1,3,0,0,3,1,0,0,0,2,11,2
sm14662292,3,0,0,0,1,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14679230,5,0,0,2,0,0,0,26,1,0,0,0,1,1,0,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0
sm14700702,5,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm14704133,6,0,0,1,1,1,0,7,0,0,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0
sm14742092,2,0,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14731596,2,0,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
sm14760181,14,0,0,0,0,6,2,0,0,0,1,0,0,4,2,2,4,0,3,2,2,0,0,0,0,0,0,1,0,1
sm14820593,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
