動画ID,いい,うい,うまい,ええ,おおい,かっこいい,かっこよい,かわいい,かわゆい,くい,こい,こわい,すい,すごい,っぽい,ない,ほしい,ぽい,やばい,よい,イイ,凄い,可愛い,怖い,懐かしい,早い,欲しい,良い,重い,高い
sm2577615,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm2584252,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0
sm2653480,1,0,0,1,0,14,0,2,0,0,0,0,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
sm2678744,28,2,3,9,1,0,1,74,6,1,1,0,0,5,4,21,2,1,8,1,1,2,12,0,1,2,0,2,0,6
sm2758851,19,0,3,1,0,0,0,43,2,0,0,0,0,3,3,2,1,0,2,1,0,0,5,0,1,0,1,2,0,0
sm2827322,0,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
sm3032672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sm3045725,6,1,0,0,0,1,0,0,0,0,0,0,0,1,2,2,1,1,2,3,0,0,0,0,0,0,0,1,0,0
sm3060283,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
sm3197958,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm3279352,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm3372198,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm3425798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm3534601,14,0,1,0,0,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
sm3671490,7,0,0,1,0,0,0,33,0,0,0,0,0,2,0,0,0,0,0,0,1,2,10,0,0,0,1,1,1,0
sm3636268,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm3671912,1,0,0,1,0,0,0,2,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0
sm3698889,2,0,0,3,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
sm3950088,5,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
sm3971759,2,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm3995757,24,0,0,17,2,28,2,0,0,0,3,23,1,10,7,1,1,1,3,1,0,1,0,8,0,0,1,2,1,2
sm4028567,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
sm4180612,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
sm4189459,7,1,0,1,0,0,0,24,4,1,0,0,1,1,0,2,0,2,0,1,0,1,3,0,0,0,0,1,0,0
sm4218005,18,0,2,1,0,0,0,21,1,0,0,0,0,6,1,0,1,0,2,3,1,1,17,0,8,0,0,4,4,0
sm4247321,4,0,0,0,2,0,0,1,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,1,0,0,2,5,0
sm4271005,1,0,0,1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm4291081,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4387562,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4451787,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sm4459566,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm4554935,11,1,1,36,3,0,0,76,11,0,0,0,2,2,0,1,3,0,20,1,3,0,51,0,1,0,2,0,0,0
sm4611149,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4611428,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
sm4669648,0,0,0,1,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4740727,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm4775983,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4917069,24,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,2,0,3,0,0,0,0,0,6,0,0
sm4966548,2,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
sm5085658,10,0,0,0,0,0,0,10,0,0,0,0,0,1,0,6,0,0,1,1,0,0,2,0,0,0,0,4,3,0
sm5114973,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
sm5137683,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm5168173,6,1,0,0,0,0,0,16,2,1,0,0,0,1,0,1,0,0,0,0,1,0,6,0,0,0,0,1,0,0
sm5281569,4,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
sm5296638,2,0,0,1,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
sm5332327,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm5332638,8,0,1,0,0,4,0,0,0,0,0,0,0,2,1,2,0,0,0,1,1,0,0,0,0,0,0,0,3,1
sm5486732,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm5513850,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
sm5563391,11,0,0,0,1,6,0,0,0,0,0,0,0,2,2,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0
sm5601322,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm5608513,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
sm5657281,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0
sm5717613,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sm5870324,4,0,1,0,15,3,1,0,0,0,0,0,0,2,0,4,3,2,0,0,0,0,1,0,0,0,1,0,0,0
sm5948584,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm6030356,4,0,0,2,0,3,0,1,0,2,0,0,0,3,1,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0
sm6119553,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6059337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6137627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6183732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm6165498,11,2,8,13,4,2,0,3,0,0,0,0,0,3,1,4,0,0,3,3,3,0,1,2,0,0,0,3,0,0
sm6235882,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6440455,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm6448701,1,0,0,1,0,0,0,14,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm6601567,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,3,0,0
sm6627628,5,0,0,0,1,3,0,7,0,0,0,0,0,0,0,2,0,0,1,3,0,0,1,0,0,0,0,3,0,0
sm6677536,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6723010,19,0,3,2,11,4,0,9,1,1,0,0,1,8,1,3,0,0,9,6,3,4,5,0,0,0,1,2,0,0
sm6727398,3,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sm6753213,14,0,1,0,0,15,1,3,0,0,3,0,0,1,5,0,1,1,0,1,2,0,0,0,0,0,1,2,0,0
sm6865106,24,0,0,0,1,1,0,9,1,0,0,0,0,0,0,2,0,1,2,0,0,2,0,0,0,1,3,4,1,0
sm6980351,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
sm6991834,6,0,0,1,0,0,0,30,5,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,0,0,0,0,0
sm7000665,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,3,1,0,2,0,0,0,0,1,0,0
sm7030348,10,0,0,0,0,0,0,22,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
sm7078981,12,0,0,4,0,0,0,25,3,0,0,0,1,0,2,1,2,0,0,1,1,1,4,0,0,0,2,0,0,0
sm7215797,10,0,1,0,1,0,0,0,0,0,1,4,0,3,0,1,10,0,4,1,0,2,0,3,0,0,0,1,0,0
sm7093221,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm7224643,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2
sm7232278,6,0,1,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0
sm7354057,2,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm7382586,0,0,0,2,0,0,0,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm7400854,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm7400945,0,0,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
sm7402532,5,0,0,0,0,5,1,1,0,0,0,0,0,1,2,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0
sm7476730,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm7504739,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm7527985,7,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,2,0,0,3,0,0,0,3,1,0,0
sm7550182,14,0,0,8,1,4,0,16,0,5,1,7,0,4,0,5,0,0,0,1,0,1,8,14,0,0,0,2,0,0
sm7597329,10,0,2,5,0,0,0,35,0,0,0,3,0,3,2,14,0,0,1,0,1,1,5,2,0,0,0,1,0,1
sm7612037,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
sm7598217,8,0,1,2,1,0,0,26,5,0,0,0,0,1,0,1,0,0,0,0,0,0,8,0,0,0,0,1,0,0
sm7681611,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm7686320,10,0,0,0,0,5,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3
sm7778065,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm7792239,6,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
sm7807845,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm7811586,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm7878515,4,0,0,2,0,8,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1
sm7879207,8,1,0,0,0,0,0,37,2,1,0,0,1,0,0,0,0,0,2,0,0,0,5,0,0,0,0,1,0,1
sm7882150,33,1,3,4,0,35,4,6,2,1,1,0,0,3,3,6,5,0,5,3,6,0,7,0,4,1,1,1,4,0
sm7891168,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sm7897854,8,1,1,1,0,9,0,0,0,0,0,0,0,1,1,2,0,1,1,0,2,0,0,0,0,0,0,1,0,0
sm7992704,20,3,2,7,4,18,0,4,1,0,0,0,2,9,3,2,1,0,5,4,2,1,1,0,0,2,3,10,5,1
sm8061167,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm8091446,7,0,0,1,0,5,1,0,0,0,1,0,2,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
sm8098660,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm8119054,2,0,0,2,0,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm8121199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm8163888,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm8251494,2,0,0,1,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
sm8194738,2,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
sm8265929,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
sm8326494,6,0,0,0,0,2,0,0,0,1,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
sm8412978,8,1,0,0,3,5,0,0,1,0,1,1,0,1,0,6,0,0,2,4,0,0,1,0,0,0,2,1,0,0
sm8414715,21,1,0,0,4,5,0,0,0,0,0,0,0,2,0,1,0,0,2,2,0,0,0,0,1,0,0,0,1,0
sm8432098,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
sm8468717,13,0,0,0,0,0,0,9,1,0,0,0,1,0,0,2,0,0,0,0,1,0,5,0,0,0,0,0,0,0
sm8529991,1,0,1,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm8614063,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm8619149,2,0,0,0,0,0,0,19,2,0,0,0,0,2,0,0,0,2,0,1,0,0,5,0,0,0,0,0,0,0
sm8661117,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
sm8670561,2,0,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0
sm8700898,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0
sm8696152,4,0,0,2,0,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
sm8707393,3,0,0,0,0,0,0,11,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm8712532,6,0,0,1,0,1,0,2,0,0,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0
sm8738313,18,1,8,0,0,0,0,4,2,0,0,0,0,1,5,0,0,0,0,4,0,0,3,0,0,0,0,3,0,2
sm8754973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm8755465,3,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0
sm8796407,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
sm8906830,3,3,0,2,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
sm8933166,36,0,2,16,1,5,0,121,5,0,0,2,0,29,5,4,0,0,2,1,2,2,29,0,2,0,0,2,0,0
sm8937853,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm8976018,2,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm9024627,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9022413,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,1,0,0,1,1,0,0,0,0,1,3,0
sm9093103,2,0,0,0,0,1,0,1,0,0,1,0,1,5,5,0,1,1,3,1,0,4,0,0,0,0,0,1,0,0
sm9093561,2,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
sm9100218,5,4,0,1,2,0,0,15,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,2
sm9154541,5,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
sm9128830,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0
sm9168029,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9174236,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm9213450,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9218213,4,1,0,1,0,11,2,5,0,0,1,0,0,3,1,0,0,0,2,1,1,1,5,0,0,0,0,2,0,0
sm9228896,1,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,1,0,0,0,0,2,0,0,0
sm9292554,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sm9301676,36,0,2,4,2,45,0,5,0,0,4,0,0,5,5,2,0,2,2,5,2,0,0,0,1,0,1,1,0,0
sm9409012,4,0,0,0,1,0,0,6,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm9439204,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9537937,2,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
sm9538407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9682775,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9731365,1,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9708587,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
sm9764858,1,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
sm9794134,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0
sm9797544,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0
sm9854305,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sm9829617,18,0,0,3,1,0,0,33,4,0,2,0,0,5,3,1,0,2,2,2,0,0,8,0,0,1,1,1,3,0
sm9874221,2,0,0,0,1,4,0,0,0,1,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
sm9893696,8,0,0,0,4,0,0,27,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0
sm9931198,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9981341,2,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
