動画ID,いい,うい,うまい,ええ,おおい,かっこいい,かっこよい,かわいい,かわゆい,くい,こい,こわい,すい,すごい,っぽい,ない,ほしい,ぽい,やばい,よい,イイ,凄い,可愛い,多い,怖い,早い,欲しい,良い,重い,高い
sm14829786,9,0,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0
sm14849770,2,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
sm14864051,16,2,0,1,0,0,0,3,0,0,0,0,1,3,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
sm14891347,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm14904005,8,0,0,1,1,4,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
sm14926860,24,2,1,9,1,22,3,4,0,1,4,0,4,3,2,7,5,12,7,3,1,1,2,2,3,0,0,1,0,1
sm14934781,11,2,0,1,0,0,0,0,0,7,0,0,0,1,0,2,0,2,3,1,1,0,4,0,2,0,0,1,0,0
sm14945102,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
sm15010446,6,1,0,1,1,15,1,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,2,0,0
sm14989713,14,3,0,3,1,4,0,3,0,0,0,0,0,3,0,4,4,1,5,1,0,1,1,0,2,1,0,5,0,0
sm15015175,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm15016420,30,10,0,11,4,1,0,163,10,1,4,0,0,6,2,7,3,1,11,6,2,0,56,2,1,1,0,6,2,1
sm15022913,52,12,1,1,13,0,0,9,1,2,1,0,3,16,1,12,3,0,12,5,2,4,33,4,1,2,1,6,0,1
sm15032299,17,0,0,1,0,0,0,33,1,0,0,0,0,3,6,0,0,1,3,0,0,0,7,0,0,0,1,1,0,1
sm15044727,5,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
sm15054061,7,2,0,5,0,31,2,1,0,0,1,1,0,1,0,9,0,0,7,3,0,0,0,0,0,0,0,0,1,0
sm15099538,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15090846,9,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,4,0,0
sm15101518,2,2,0,2,0,0,0,16,1,1,0,0,0,0,0,0,1,0,0,0,0,1,10,0,0,0,0,0,0,0
sm15107170,4,0,0,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
sm15147135,4,0,0,0,0,7,1,0,0,0,0,0,1,2,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0
sm15189350,11,2,0,1,0,0,0,5,0,0,0,0,1,3,0,2,0,0,0,0,0,0,1,0,0,0,0,3,0,0
sm15207451,22,1,1,2,2,0,0,24,0,0,0,0,1,3,1,4,0,0,2,1,0,0,11,0,0,6,1,2,1,1
sm15242659,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
sm15230821,35,4,1,3,2,8,2,20,1,0,3,1,0,7,1,14,2,0,11,17,1,1,5,3,2,0,1,4,0,0
sm15279074,53,3,1,15,1,0,0,139,10,4,1,0,3,6,4,14,2,0,4,1,1,2,25,1,0,3,0,1,0,0
sm15289816,1,0,0,1,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
sm15318436,5,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
sm15308214,32,9,2,10,1,14,2,10,1,5,6,2,1,4,1,12,1,0,6,6,2,1,4,2,9,0,2,9,1,1
sm15350132,1,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15354560,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
sm15361114,9,0,0,2,0,2,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0
sm15428781,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15430979,9,0,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0
sm15448244,8,0,0,0,0,7,0,3,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1
sm15470588,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15474540,6,1,0,2,0,0,0,2,0,0,0,0,0,9,2,0,0,0,1,1,0,0,1,1,0,0,0,1,0,2
sm15493390,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sm15522291,6,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
sm15522536,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
sm15531021,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,1,0,0,0,0,3,0,1
sm15533024,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
sm15568640,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15553296,8,0,0,6,1,18,0,0,0,0,1,0,0,3,0,5,1,0,1,1,0,1,0,0,0,0,0,0,1,0
sm15572522,12,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15652860,7,0,0,0,0,2,0,0,0,0,0,0,1,4,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
sm15583068,4,0,0,0,1,1,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
sm15676851,48,3,0,7,7,9,0,184,10,1,2,0,0,7,1,17,2,1,10,3,1,0,48,0,1,0,0,4,0,4
sm15686024,4,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1
sm15686051,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
sm15696369,6,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15714327,2,0,0,0,1,7,1,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,2,0,0
sm15719556,39,0,0,3,1,6,0,56,7,0,0,3,3,1,3,7,0,2,3,2,1,1,15,0,3,0,0,3,3,2
sm15719565,3,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0
sm15741427,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sm15751190,70,3,0,1,16,3,0,2,0,1,2,0,2,3,0,38,2,2,4,4,0,1,5,1,2,1,0,18,0,3
sm15789837,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0
sm15800552,15,0,2,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0
sm15815944,2,0,0,1,0,4,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15825105,2,0,1,0,0,0,0,0,0,0,1,13,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sm15841119,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm15844332,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm15853580,4,0,0,1,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sm15875228,13,0,0,0,1,2,0,1,0,0,0,0,0,8,2,1,0,0,7,1,0,2,0,0,1,0,0,2,0,0
sm15922203,10,1,0,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0
sm15933955,5,1,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,2,1,0,3,0,0,0,1,0,0,0
sm15942116,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
sm15970184,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15955450,5,0,1,0,0,7,0,3,0,1,2,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0
sm15987636,3,0,1,0,5,11,0,0,0,0,2,0,0,3,1,1,0,0,1,1,0,0,0,0,2,0,0,1,0,1
sm16007598,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm15980251,8,0,0,1,0,0,0,6,1,1,0,0,0,2,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0
sm16011363,62,3,3,23,2,82,2,1,0,0,2,1,1,4,1,6,1,1,12,3,1,1,0,0,1,1,2,5,0,1
sm16049992,29,1,1,27,11,0,0,35,5,0,0,0,0,3,1,2,1,0,5,1,0,2,1,0,0,0,1,3,0,0
sm16065869,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm16069888,1,0,0,0,0,0,0,3,1,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm16070272,1,0,0,2,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16076097,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,4,0,0
sm16079453,5,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
sm16085344,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm16137694,2,0,0,1,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16187258,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,1,1,5,0,0,0,0,0,1,0,1
sm16201802,9,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0
sm16229812,7,0,0,2,0,0,0,3,1,0,0,0,0,1,2,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0
sm16231559,23,0,0,1,4,25,1,0,0,0,0,0,1,0,2,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0
sm16253955,3,0,0,1,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
sm16238717,18,1,0,4,2,4,0,1,1,0,1,5,0,13,1,6,0,0,10,0,2,0,1,2,12,0,0,3,4,0
sm16258483,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm1632617,3,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
sm16352396,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
sm16353783,110,2,2,18,11,7,1,69,5,1,0,0,0,55,9,15,1,1,16,5,8,5,12,0,0,0,3,14,0,2
sm16386722,9,0,0,0,1,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm16387915,17,0,0,1,0,1,0,0,0,0,0,0,0,2,2,2,0,0,6,1,0,1,0,0,1,0,0,3,0,0
sm16405963,23,2,2,2,2,0,3,43,1,11,3,1,3,7,1,8,0,0,13,1,2,4,14,1,0,5,0,2,0,1
sm16409992,2,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm16475295,2,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm16448432,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
sm16493013,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm16527005,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
sm16496406,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16559290,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
sm16366329,36,9,1,11,4,6,0,61,8,5,1,0,3,7,0,13,2,1,10,9,1,2,31,1,1,1,0,1,1,1
sm16588541,5,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16583264,14,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
sm16659931,47,2,2,3,1,18,0,2,0,1,2,0,1,9,1,3,1,0,2,0,1,0,0,0,0,0,0,8,0,0
sm16670262,10,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,1,1,0,0,1,0,0,0,0,2,3,0,0
sm16693218,50,5,1,7,5,33,2,36,0,0,20,1,2,15,4,11,2,2,10,1,0,2,7,1,3,2,5,2,0,1
sm16681219,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm16707821,12,0,0,1,0,0,0,21,2,0,0,0,0,1,1,0,0,2,3,0,0,0,3,0,0,0,0,1,0,0
sm16719809,37,9,0,7,27,0,0,163,18,3,1,0,2,5,3,10,2,2,7,5,2,0,99,2,0,0,1,3,0,1
sm16729081,6,1,0,2,0,0,0,29,2,0,0,0,0,0,0,2,0,3,0,0,1,0,3,0,0,1,0,1,0,0
sm16734827,4,4,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm16735237,4,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
sm16765671,17,1,0,3,1,34,3,0,0,0,0,0,0,1,0,1,6,1,8,2,2,1,0,0,0,0,0,3,0,0
sm16768902,5,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0
sm16769854,6,0,0,2,0,4,0,1,0,0,1,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm16770185,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16772333,2,0,0,1,0,0,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16772487,17,1,0,3,10,6,0,17,1,0,2,0,0,4,0,1,1,0,1,0,0,1,3,0,0,0,0,2,0,0
sm16799739,6,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16800139,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16825773,4,0,0,1,0,9,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0
sm16827089,1,0,0,1,6,2,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm16833058,12,0,0,3,1,0,0,56,4,1,0,0,0,0,0,0,0,0,2,0,0,0,10,0,0,0,0,1,0,0
sm16844849,45,4,0,2,1,0,0,12,0,0,1,0,1,3,1,1,5,3,6,0,0,1,1,1,0,0,2,4,2,0
sm16846374,21,7,0,3,5,0,0,51,8,0,0,0,2,0,0,4,2,0,3,9,6,0,45,3,1,0,0,7,0,1
sm16859428,92,3,2,5,4,4,0,57,2,0,1,0,1,15,8,16,4,1,3,4,2,1,17,2,1,1,1,11,2,0
sm16913043,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16969007,31,0,2,5,0,5,0,8,0,0,0,0,1,6,0,2,2,0,4,1,0,1,3,0,0,1,0,6,0,0
sm16973327,41,2,1,7,7,25,4,6,1,12,2,0,2,15,3,13,1,0,5,3,1,5,9,3,0,1,0,5,1,1
sm16980824,15,1,0,6,1,32,0,1,0,0,2,0,1,2,1,0,0,0,2,1,0,0,0,0,0,0,0,2,7,1
sm17020500,2,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
sm17015301,3,1,1,2,0,0,0,9,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,1,0,0,0,2,2,0
sm17067188,10,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm17092280,2,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm17134469,7,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
sm17112691,29,6,1,3,0,24,0,14,0,1,2,0,0,8,0,2,2,1,6,3,3,0,2,0,0,0,0,7,1,0
sm17142789,48,1,1,0,7,0,0,0,0,1,3,0,2,11,8,7,0,0,2,12,3,3,2,2,0,8,2,13,1,2
sm17147346,10,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
sm1718025,2,3,0,2,0,0,0,3,0,0,1,0,0,0,0,5,0,0,1,2,0,0,1,1,0,2,1,1,0,0
sm17191781,43,7,4,1,8,19,0,2,1,1,3,0,0,4,3,7,2,46,5,7,2,3,4,3,0,1,0,5,1,0
sm17201316,29,0,0,1,1,2,0,2,0,0,0,0,1,4,1,2,0,0,0,2,2,0,0,0,1,0,0,5,0,1
sm17202463,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm17211747,5,1,0,8,1,0,0,30,1,0,0,0,0,1,0,3,0,0,0,10,0,0,38,0,0,0,0,2,0,0
sm17213108,4,0,0,0,0,0,0,3,0,0,0,0,0,3,6,5,0,1,1,1,0,1,0,0,0,0,0,3,0,1
sm17213446,3,0,0,0,0,0,0,10,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
sm17228726,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
sm17235354,3,0,0,0,0,4,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,2,0,0
sm17323674,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm17336304,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm17457529,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0
sm1884912,1,1,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm1986944,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm2013783,3,0,2,1,0,0,0,10,1,0,0,0,0,2,0,1,1,0,0,0,0,0,5,1,0,0,0,1,0,0
sm2039810,2,0,0,1,0,3,1,1,0,0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0
sm2096153,7,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,0,0,0,0,0,0,0,1,1,0,0
sm2205860,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,1,0,0,2,0,0,0,0,1,0,1
sm2280411,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm2408207,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,0,1,1,0,0,0,0,1,0,0
sm2489873,6,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,2,2,0,0,0,0,0,0,0,1,0,0
sm2519176,13,0,0,0,0,4,0,8,2,0,1,0,0,2,4,0,2,2,0,0,1,0,1,2,0,0,1,3,0,0
sm2533949,3,1,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
