動画ID,いい,うい,うまい,ええ,おおい,かっこいい,かっこよい,かわいい,かわゆい,くい,こい,こわい,すい,すごい,っぽい,ない,ほしい,ぽい,やばい,よい,イイ,凄い,可愛い,多い,怖い,早い,欲しい,良い,重い,高い
sm2553659,11,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
sm2577615,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm2653480,1,1,0,7,0,15,0,2,0,0,0,0,0,1,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0
sm2584252,3,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0
sm2678744,35,3,4,11,1,0,1,75,6,1,1,0,0,7,4,28,2,2,9,3,1,4,14,1,0,3,0,2,0,6
sm2758851,34,0,4,2,0,0,0,45,2,0,0,0,0,4,3,5,2,0,3,4,1,0,5,1,0,0,1,4,0,0
sm2827322,4,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0
sm3032672,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,0
sm3045725,10,1,0,0,0,1,0,0,0,0,0,0,1,2,3,3,2,1,2,4,0,0,0,2,0,0,0,1,0,0
sm3060283,3,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,0
sm3197958,3,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1
sm3279352,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0
sm3372198,2,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm3425798,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sm3534601,23,0,1,0,0,0,0,4,1,0,0,0,1,2,0,2,0,0,0,0,0,0,2,0,0,0,1,4,0,0
sm3636268,6,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm3671490,7,0,0,1,1,0,0,33,1,0,0,0,0,3,0,0,0,0,0,1,1,2,11,0,0,0,1,3,1,0
sm3671912,1,0,0,1,0,0,0,2,0,0,0,0,0,4,2,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm3698889,2,0,0,3,0,1,0,1,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0
sm3950088,8,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
sm3971759,4,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm4028567,14,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
sm3995757,35,0,0,21,2,31,3,1,0,0,3,26,1,13,8,2,2,1,4,3,0,3,0,2,12,0,1,4,1,2
sm4180612,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0
sm4189459,11,1,0,1,0,0,0,24,4,1,0,0,1,2,0,2,0,2,0,1,0,2,4,1,0,0,0,2,0,0
sm4218005,23,0,2,1,0,0,0,24,1,0,0,0,0,8,1,2,1,0,2,3,2,2,17,1,0,0,1,7,6,0
sm4271005,1,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,1
sm4247321,18,0,0,1,3,0,0,1,0,0,0,0,0,2,3,0,1,0,1,3,0,0,0,1,0,0,2,4,7,0
sm4291081,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4387562,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4451787,12,0,0,0,0,6,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1
sm4459566,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
sm4554935,17,1,2,36,3,0,0,77,13,0,0,0,2,2,0,1,4,0,20,2,4,0,59,1,0,0,2,0,0,0
sm4611149,2,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
sm4611428,2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
sm4669648,2,0,0,2,1,4,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4740727,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
sm4775983,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm4917069,35,0,1,0,0,1,0,0,0,0,0,0,1,8,0,1,0,0,2,2,0,3,0,2,0,0,0,9,0,0
sm4966548,2,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
sm5114973,0,0,0,0,0,0,0,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
sm5085658,20,0,1,0,0,0,0,10,0,0,0,0,1,3,0,6,0,0,1,1,0,0,2,1,0,0,1,7,3,1
sm5137683,2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0
sm5168173,7,1,1,0,0,0,0,16,2,0,0,0,0,1,0,1,0,0,0,0,1,0,6,0,0,0,0,1,0,0
sm5281569,7,0,0,0,0,2,1,0,0,0,0,0,0,4,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0
sm5296638,3,0,0,3,1,3,1,0,0,0,0,0,0,0,2,0,0,1,0,1,1,1,0,0,0,3,0,1,0,0
sm5332327,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm5332638,14,1,1,0,0,4,0,0,0,0,0,0,0,3,1,2,0,0,0,1,1,0,0,2,0,1,0,1,6,2
sm5486732,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm5513850,5,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
sm5563391,13,0,0,2,0,7,0,0,0,0,0,0,0,3,2,2,0,2,2,1,1,2,0,0,0,0,0,8,0,0
sm5601322,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm5608513,1,0,0,1,0,1,0,3,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
sm5717613,2,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
sm5657281,1,0,0,0,0,3,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0
sm5870324,11,0,1,2,15,3,1,0,0,0,0,0,0,3,0,5,4,2,0,0,0,2,1,0,0,0,1,1,0,0
sm5948584,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm6030356,7,0,0,2,0,3,0,1,0,2,0,0,0,4,1,0,2,0,1,3,0,1,0,0,0,0,0,0,1,0
sm6059337,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6119553,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6137627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6183732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
sm6165498,17,2,8,13,4,1,0,3,0,0,1,0,0,4,2,4,1,0,4,3,3,0,2,3,2,0,0,4,0,0
sm6235882,0,0,2,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm6440455,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm6448701,1,0,0,1,0,0,0,14,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
sm6601567,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,0,0,3,0,0
sm6627628,12,0,0,0,1,3,0,7,0,0,0,0,0,1,0,2,0,0,1,4,0,0,2,0,0,0,0,3,0,0
sm6677536,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
sm6723010,24,0,3,3,12,4,0,9,1,1,0,0,0,11,1,5,0,0,9,6,3,5,5,2,0,0,1,5,0,1
sm6727398,4,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sm6753213,18,0,1,19,0,16,1,3,0,0,3,0,0,1,5,1,1,1,1,2,2,0,0,0,0,0,3,2,0,0
sm6865106,25,0,0,0,1,1,0,9,1,0,0,0,0,1,0,4,0,1,2,1,2,2,0,0,0,1,3,5,1,0
sm6980351,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
sm6991834,6,0,0,1,0,0,0,30,5,0,0,0,0,0,0,0,0,0,0,0,1,0,6,0,0,1,0,0,0,0
sm7030348,11,0,0,1,1,0,0,23,0,0,0,0,0,1,2,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
sm7000665,7,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,2,0,0,3,1,0,2,0,0,1,0,1,0,0
sm7078981,15,0,0,4,0,0,0,28,3,0,0,0,1,1,2,6,3,0,0,1,1,1,8,0,0,0,3,2,0,0
sm7093221,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
sm7224643,5,0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,2,0,0,0,0,3,0,2
sm7215797,14,0,1,0,0,0,0,0,0,0,1,4,0,5,0,2,11,0,4,1,0,2,0,0,5,0,0,2,0,0
sm7354057,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm7232278,6,0,1,0,0,0,0,0,0,0,0,2,0,1,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,0
sm7382586,1,0,0,2,0,0,0,3,0,0,0,0,0,1,0,2,0,1,0,0,0,0,2,1,0,0,0,0,0,0
sm7400854,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm7400945,0,0,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
sm7402532,9,0,0,0,0,5,1,1,0,0,0,0,0,4,2,0,0,3,2,0,0,1,1,0,0,0,0,0,0,0
sm7476730,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
sm7504739,3,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
sm7527985,12,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,3,0,0,3,1,0,0,3,3,0,0
sm7597329,17,0,3,5,0,0,0,37,0,0,0,3,0,4,2,15,0,0,2,1,1,1,5,0,3,1,0,3,0,1
sm7550182,21,0,0,7,1,4,0,21,0,5,1,9,1,8,0,12,1,1,0,1,0,2,10,0,31,0,0,4,0,0
sm7598217,13,0,1,2,1,0,0,28,5,0,0,0,0,3,0,1,0,0,0,1,0,0,10,0,0,0,0,3,0,0
sm7612037,6,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0
sm7681611,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0
sm7686320,12,0,0,0,0,6,0,1,0,0,2,1,0,2,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,4
sm7778065,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm7792239,7,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,3,1,0,0,0,0,0,0,0,1,1,4,0,0
sm7807845,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm7811586,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,2,0,0
sm7878515,6,0,0,1,0,8,0,0,0,1,0,0,0,5,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,1
sm7879207,7,1,1,0,0,1,1,38,2,1,0,0,1,0,0,0,0,0,2,0,0,0,7,2,0,0,0,1,0,1
sm7891168,2,0,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sm7882150,50,1,5,9,0,37,4,6,2,1,2,0,0,9,3,14,9,1,7,3,6,1,9,2,1,3,2,6,4,1
sm7897854,8,1,2,1,0,9,0,1,0,0,0,0,0,1,2,2,1,2,1,0,2,0,0,0,0,0,0,1,0,0
sm7992704,31,4,3,8,3,20,1,5,1,1,0,0,3,10,3,6,1,1,5,4,2,1,1,0,0,2,5,15,5,1
sm8061167,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm8091446,8,0,0,1,0,5,1,0,0,0,1,0,1,2,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0
sm8098660,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm8119054,2,2,0,2,0,4,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
sm8121199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
sm8163888,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sm8194738,3,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
sm8251494,4,0,0,1,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
sm8265929,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
sm8326494,13,0,0,1,0,1,0,0,0,1,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
sm8412978,13,1,0,0,3,5,0,0,1,0,1,1,0,1,0,8,1,0,2,4,0,0,1,0,0,0,2,1,0,0
sm8414715,37,1,0,0,4,5,0,0,0,0,0,0,0,4,0,3,1,0,3,2,0,0,0,0,0,0,0,1,1,0
sm8432098,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
sm8468717,15,0,0,0,0,0,0,10,1,0,0,0,1,2,0,3,0,0,0,0,2,0,5,0,0,0,0,0,0,0
sm8529991,1,0,1,1,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm8614063,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm8619149,2,0,0,0,0,0,0,20,2,0,0,0,0,2,0,0,0,3,0,1,0,0,5,0,0,0,0,0,0,0
sm8661117,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm8670561,2,0,0,0,0,0,0,19,0,0,0,0,0,0,0,1,0,1,1,0,1,0,2,0,0,0,0,0,0,0
sm8696152,6,0,0,2,0,3,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
sm8700898,1,0,0,0,0,0,0,2,1,0,0,0,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,3,0,0
sm8707393,3,0,0,0,0,0,0,12,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
sm8738313,20,1,8,0,0,0,0,4,2,0,0,0,0,1,6,0,0,0,0,5,0,0,3,3,0,0,0,3,0,4
sm8712532,14,0,1,1,0,1,0,3,0,0,0,0,0,4,1,1,0,0,0,2,0,0,0,1,0,0,0,1,0,0
sm8754973,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm8755465,4,0,0,0,0,0,0,3,0,0,0,0,0,4,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0
sm8796407,3,0,1,0,0,1,0,0,0,0,0,0,0,2,2,1,1,0,1,0,0,0,0,0,0,0,0,2,0,2
sm8906830,3,3,0,2,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
sm8933166,58,0,4,17,2,5,0,130,5,0,0,3,2,40,5,5,0,0,3,3,2,6,35,1,0,0,0,6,0,1
sm8937853,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm8976018,4,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
sm9022413,1,0,1,0,1,0,0,1,0,0,0,0,0,3,0,2,0,0,1,0,0,1,1,0,0,0,0,1,6,0
sm9024627,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9093103,7,0,0,0,0,1,0,1,0,0,1,0,1,9,5,0,1,1,3,1,1,6,0,0,0,0,0,3,0,0
sm9093561,4,0,0,0,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
sm9100218,5,4,0,1,2,0,0,15,2,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,2
sm9128830,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,2,0,0
sm9154541,7,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
sm9168029,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
sm9174236,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sm9213450,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
sm9218213,8,1,0,1,0,11,2,5,0,0,1,0,1,4,2,0,0,0,2,1,1,3,5,0,0,0,0,4,0,0
sm9228896,1,0,0,0,0,12,0,0,0,0,0,0,0,2,0,0,1,0,2,1,1,1,0,0,0,0,2,0,0,0
sm9292554,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
sm9301676,56,0,2,10,2,47,0,6,0,0,4,0,1,9,7,4,0,2,3,7,3,1,0,0,0,0,1,12,0,3
sm9409012,7,0,0,0,1,0,0,6,0,1,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
sm9439204,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm9537937,2,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
sm9538407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9682775,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sm9708587,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
sm9731365,1,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9764858,2,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0
sm9794134,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0
sm9797544,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,1,0,0,0,2,0,0
sm9829617,30,1,0,3,0,0,0,38,4,0,2,0,0,9,4,2,2,2,2,4,1,1,10,0,0,1,1,4,3,0
sm9854305,2,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sm9874221,2,0,0,0,1,4,0,0,0,1,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
sm9893696,13,0,1,0,3,0,0,27,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0
sm9931198,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm9981341,4,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,2,0,0
