動画ID,ccc,gumi,wktk,wr,www,yyy,いい,いいね,ええ,かっこいい,かわいい,きた,ここ,これ,さん,すごい,ない,やばい,ダイヤ,ハート,ミク,リン,レン,中毒,乖離,可愛い,大好き,好き,愛愛愛,最高
sm14829786,0,1,1,0,1,0,6,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sm14849770,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,2
sm14891347,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sm14864051,0,0,0,0,0,0,13,2,1,0,3,1,0,1,0,2,1,1,0,0,1,0,0,0,0,1,0,2,0,1
sm14904005,0,0,0,0,0,0,7,2,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm14926860,0,0,355,676,23,4060,18,4,8,19,4,14,3,28,46,2,5,5,0,148,1,2,96,6,0,2,27,23,0,11
sm14945102,0,0,0,0,0,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
sm14934781,0,0,2,0,29,0,4,0,1,0,0,0,1,11,1,1,2,3,0,6,5,0,0,3,0,3,1,3,0,0
sm15010446,0,0,0,0,0,0,3,2,1,14,0,0,3,0,2,1,1,0,0,0,0,0,3,0,0,0,0,3,0,0
sm14989713,0,0,9,0,11,0,5,1,2,4,1,0,1,27,0,1,3,5,0,0,0,0,0,0,0,1,5,5,0,3
sm15015175,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0
sm15016420,0,0,24,48,2,258,24,4,10,1,157,9,0,17,3,2,5,11,0,229,0,41,0,0,0,50,20,24,0,22
sm15044727,0,2,0,0,0,0,3,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15022913,0,0,0,0,25,0,14,3,1,0,8,15,19,18,41,10,6,9,0,2,18,0,0,2,0,32,19,23,0,26
sm15032299,0,0,0,0,0,0,14,8,1,0,32,0,7,5,2,3,0,2,0,0,0,2,0,0,0,6,2,5,0,0
sm15054061,0,0,23,0,2,0,6,1,3,29,1,2,0,4,0,1,6,5,0,0,0,2,27,0,0,0,1,2,0,2
sm15090846,0,0,2,0,0,0,6,4,0,1,0,0,1,2,2,1,0,0,0,0,0,0,2,0,0,0,2,0,0,1
sm15099538,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
sm15101518,0,0,1,0,2,0,2,0,2,0,16,0,0,4,0,0,0,0,0,0,0,4,0,1,0,9,0,0,0,0
sm15107170,0,0,18,0,0,0,3,0,0,5,0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm15147135,0,0,0,0,0,0,2,0,0,6,0,0,0,1,1,2,0,2,0,99,0,0,0,0,0,0,0,0,0,0
sm15189350,0,0,0,0,1,0,6,2,1,0,5,0,2,4,0,3,2,0,0,0,0,0,0,4,0,1,1,6,0,0
sm15207451,0,52,291,0,0,0,16,1,2,0,24,4,1,5,9,1,1,1,0,5,0,0,0,0,0,9,9,4,0,1
sm15242659,0,0,7,0,1,0,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15230821,0,22,0,0,20,0,20,5,2,8,19,5,10,1,15,5,13,8,0,6,0,0,0,0,0,5,6,14,0,8
sm15279074,0,45,0,0,20,0,44,15,12,0,135,4,9,1,46,1,11,5,0,4,1,1,0,1,0,25,5,7,0,4
sm15289816,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
sm15318436,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm15308214,0,0,5,0,67,0,20,15,2,12,6,38,10,22,73,1,8,6,0,1,1,19,1,2,0,3,22,22,0,13
sm15350132,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm15354560,0,0,0,0,1,0,2,2,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
sm15361114,0,0,0,0,0,0,4,1,2,2,2,0,1,2,1,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0
sm15428781,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15430979,0,3,0,0,0,0,5,0,0,0,11,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
sm15448244,0,0,0,0,0,0,2,1,0,6,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
sm15470588,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0
sm15474540,0,0,0,0,1,0,2,4,1,0,2,0,0,0,0,3,0,1,0,0,3,2,0,0,0,0,2,0,0,1
sm15493390,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
sm15522536,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15522291,0,0,0,0,0,0,5,3,0,4,1,0,0,2,1,1,0,3,0,0,1,0,0,0,0,0,1,2,0,0
sm15531021,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0
sm15533024,0,0,5,0,1,0,0,1,0,7,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
sm15553296,0,0,14,0,0,0,8,2,2,16,0,1,0,1,3,3,5,0,0,0,0,1,0,0,0,0,1,2,0,0
sm15568640,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15572522,0,0,0,0,0,0,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15652860,0,0,0,0,0,0,7,1,0,2,0,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0
sm15583068,0,0,5,0,2,0,3,2,0,1,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sm15676851,0,25,0,0,10,0,40,4,6,9,177,2,12,9,2,4,17,6,0,14,0,0,0,0,0,42,11,17,0,7
sm15686024,0,0,0,0,0,0,4,6,0,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
sm15686051,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
sm15696369,0,0,0,0,0,0,5,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15714327,0,0,23,0,1,0,1,0,0,6,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm15719556,0,0,0,0,0,0,33,34,3,5,54,0,0,13,5,1,5,2,0,0,1,0,2,2,0,14,3,17,0,0
sm15741427,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15719565,0,0,0,0,0,0,3,3,0,1,1,0,0,3,1,0,0,1,0,0,4,0,0,0,0,0,0,2,0,1
sm15751190,0,0,0,0,46,0,53,4,1,3,2,11,4,8,14,1,28,2,0,0,10,0,0,0,0,5,9,19,0,7
sm15789837,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm15800552,0,1,0,0,1,0,12,1,0,0,2,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm15825105,0,0,0,0,8,0,2,0,0,0,0,0,0,7,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0
sm15815944,0,0,32,0,1,0,1,0,0,3,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15841119,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm15844332,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15853580,0,1,10,0,0,0,2,1,0,5,0,1,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0
sm15922203,0,0,14,0,0,0,8,1,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm15875228,0,0,0,0,0,0,8,5,0,1,1,0,0,11,1,5,1,6,0,0,0,0,0,0,0,0,0,1,0,0
sm15933955,0,0,6,0,0,0,5,2,1,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0
sm15942116,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
sm15955450,0,0,0,0,3,0,4,2,0,6,3,0,0,2,1,1,0,1,0,0,0,15,13,0,0,1,0,1,0,2
sm15970184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm15980251,0,0,0,0,1,0,6,0,2,0,7,0,0,5,3,2,0,0,0,0,0,0,0,3,0,1,0,1,0,0
sm15987636,0,0,0,0,0,0,3,0,0,10,0,0,0,1,1,3,1,1,0,0,0,3,2,1,0,0,0,2,0,2
sm16007598,0,0,0,0,0,0,1,0,0,0,2,0,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
sm16011363,0,0,0,20,3,160,41,17,7,75,0,2,6,10,4,2,6,11,0,0,0,0,45,2,0,0,8,11,0,12
sm16065869,0,1,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16069888,0,0,1,0,0,0,1,1,0,0,3,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,2,0,0
sm16049992,0,6,0,0,0,0,18,7,27,0,35,0,2,8,1,3,1,6,0,0,0,0,0,0,0,2,0,4,0,1
sm16070272,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
sm16076097,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16079453,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
sm16085344,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0
sm16137694,0,0,0,0,1,0,2,0,3,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
sm16187258,0,0,0,0,0,0,3,1,0,0,0,0,0,5,0,1,0,3,0,0,0,0,0,1,0,0,0,1,0,1
sm16201802,0,0,0,0,0,0,6,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0
sm16229812,0,0,0,0,0,0,3,5,1,0,3,0,0,1,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0
sm16231559,0,10,7,0,2,0,20,8,0,22,0,0,0,3,2,0,1,2,0,1,0,0,0,0,0,0,2,4,0,1
sm16238717,0,0,0,0,8,0,11,3,2,4,1,6,18,10,3,10,4,6,0,0,0,5,0,8,0,1,8,19,0,4
sm16253955,0,0,0,0,0,0,2,1,1,5,1,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,1
sm16258483,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm1632617,0,0,4,0,0,0,3,0,0,0,0,7,0,5,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0
sm16352396,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0
sm16353783,0,0,0,0,5,0,79,35,12,5,67,2,7,17,12,37,10,15,0,0,5,0,0,8,0,11,6,18,0,16
sm16386722,0,3,0,0,0,0,7,2,0,0,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
sm16366329,0,50,0,0,15,0,19,1,9,5,58,1,10,1,34,4,7,7,0,163,0,0,5,0,0,31,66,102,0,9
sm16387915,0,0,0,0,0,0,13,5,0,1,0,0,2,3,1,1,0,5,0,0,0,0,0,0,0,0,0,4,0,0
sm16405963,0,13,28,0,193,0,16,5,1,0,42,28,14,54,1,5,6,12,0,0,0,0,0,112,0,13,3,14,0,4
sm16409992,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16448432,0,0,0,0,0,0,3,2,0,4,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
sm16475295,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16493013,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm16496406,0,0,0,0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sm16527005,0,0,0,0,0,0,1,3,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16559290,0,0,0,0,0,0,2,0,0,0,5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm16588541,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16583264,0,0,0,0,0,0,12,5,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0
sm16659931,0,1,0,10,4,84,34,13,1,18,1,0,4,5,24,7,2,1,0,0,0,1,21,0,0,0,1,7,0,2
sm16670262,0,0,0,0,0,0,5,2,0,0,0,0,0,4,0,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0
sm16681219,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16707821,0,0,5,0,0,0,11,2,2,0,21,1,1,0,0,1,0,2,0,0,2,0,0,0,0,3,0,0,0,0
sm16693218,0,20,116,0,13,0,41,7,2,28,36,27,7,31,6,13,5,8,0,0,0,0,0,30,0,7,22,34,0,18
sm16719809,0,0,0,0,60,10,18,7,6,0,155,25,1,18,27,4,5,6,0,0,40,0,0,0,0,88,24,16,0,12
sm16729081,0,0,8,0,1,0,6,1,3,0,29,3,1,5,5,0,2,0,0,0,0,0,0,0,0,3,1,1,0,0
sm16734827,0,4,52,0,0,0,1,0,0,1,0,3,0,2,1,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0
sm16735237,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16765671,0,0,0,1,0,2,9,4,0,28,0,0,0,5,6,1,1,7,0,0,0,0,17,0,0,0,2,2,0,1
sm16768902,0,0,0,0,12,0,2,2,2,0,5,0,1,6,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0
sm16769854,0,4,0,0,0,0,5,0,2,4,1,1,1,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1
sm16770185,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
sm16772333,0,0,10,0,0,0,2,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0
sm16772487,0,0,2,0,0,0,16,4,3,5,17,0,5,4,0,3,1,1,0,0,0,5,2,0,0,3,0,6,0,2
sm16799739,0,0,0,0,0,0,6,3,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
sm16800139,0,0,0,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16825773,0,0,34,0,0,0,2,1,0,9,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
sm16827089,0,0,1,0,0,0,1,2,1,1,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
sm16833058,0,0,5,0,0,0,11,4,3,0,53,3,0,6,7,0,0,1,0,0,0,0,0,0,0,7,3,3,0,0
sm16844849,0,0,97,0,1,0,19,6,2,0,12,3,2,12,1,1,0,4,0,0,1,0,0,0,0,1,15,15,0,3
sm16846374,0,0,0,0,0,0,13,0,3,0,50,5,6,1,8,0,3,2,0,1,0,0,0,0,0,44,17,11,0,2
sm16859428,0,0,1,0,4,0,57,17,3,3,52,0,6,18,27,7,10,3,0,0,7,0,0,3,0,15,4,21,0,8
sm16913043,0,0,0,2,0,11,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm16969007,0,0,1,5,0,24,18,13,4,5,8,1,4,2,5,2,2,4,0,1,0,3,12,0,0,3,3,2,0,3
sm17015301,0,0,4,0,0,0,3,4,2,0,8,1,0,1,0,0,1,1,0,1,2,0,0,0,0,6,0,1,0,0
sm16980824,0,3,51,0,0,0,11,2,3,31,1,0,2,3,1,2,0,2,0,0,2,0,0,0,0,0,0,2,0,1
sm16973327,0,0,0,0,9,0,24,4,7,23,6,3,34,16,8,8,9,4,0,135,25,0,0,11,0,6,15,18,0,29
sm17020500,0,0,0,0,1,0,2,0,0,4,0,0,1,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
sm17067188,0,3,0,0,0,0,8,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
sm17092280,0,0,0,0,0,0,1,3,0,0,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
sm17134469,0,0,1,0,0,0,5,4,1,0,0,2,0,5,1,0,0,1,0,0,2,0,0,0,0,0,2,3,0,1
sm17112691,0,13,0,0,2,0,22,16,3,23,14,0,1,4,3,7,1,7,0,0,16,0,0,0,0,2,1,4,0,2
sm17142789,0,5,14,0,3,0,21,7,0,0,0,2,3,13,13,9,4,2,0,12,0,0,0,0,0,1,14,14,0,5
sm17147346,0,1,0,0,0,0,5,0,0,2,1,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
sm1718025,0,0,0,0,4,0,1,0,2,0,3,0,3,12,0,0,2,1,0,0,5,0,0,2,0,1,2,5,0,0
sm17201316,0,0,4,0,3,0,13,8,1,2,2,0,0,5,3,2,1,0,0,0,1,0,0,0,0,0,5,1,0,0
sm17202463,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sm17191781,0,0,637,0,11,0,38,14,0,16,0,19,1,18,4,3,2,4,0,0,0,0,0,11,0,3,14,23,0,2
sm17211747,0,0,0,0,5,0,3,0,8,0,29,1,1,1,1,1,2,0,0,0,12,0,0,0,0,37,0,7,0,0
sm17213108,0,0,0,0,0,0,2,1,0,0,3,0,0,5,0,3,4,1,0,0,0,0,0,0,0,0,0,2,0,0
sm17213446,0,0,0,0,0,0,3,0,0,0,10,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
sm17228726,0,0,5,0,1,0,2,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0
sm17235354,0,0,0,0,0,0,2,1,0,4,0,1,0,1,0,1,1,0,0,0,3,0,0,0,0,0,0,1,0,0
sm17323674,0,0,13,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,8,0,0,0,0,0,0,0,2,0,0
sm17336304,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm17457529,0,0,18,0,0,0,3,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
sm1884912,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
sm1986944,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm2013783,0,0,0,0,1,0,1,1,2,0,10,0,0,3,0,1,1,0,0,0,2,4,4,1,0,0,0,1,0,0
sm2039810,0,0,0,0,0,0,2,2,1,3,1,0,0,3,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0
sm2096153,0,0,0,0,1,0,5,0,1,0,0,0,1,13,0,0,0,3,0,0,1,2,13,3,0,0,1,1,0,2
sm2205860,0,0,0,0,0,0,0,1,0,0,0,0,2,8,0,1,0,1,0,0,6,0,0,0,0,1,0,3,0,0
sm2280411,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sm2408207,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,0
sm2489873,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,3,1,2,0,0,0,2,1,0,0,0,0,1,0,0
sm2519176,0,0,20,0,0,0,8,1,0,3,8,1,0,7,1,2,0,0,0,0,2,0,0,0,0,1,2,1,0,0
sm2533949,0,0,0,0,0,0,3,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
